-- Merging decision tree log ---
manifest
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
MERGED from [:react-native-background-job] C:\Users\erwin\workspace-cunor\Hubodometer\node_modules\react-native-background-job\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\0c64d34c3340a2b9f515466e96bebef1\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\33544e0078337588ad318073ea3bdcfa\AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\3a106767b0159f092d651712c2180a81\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\178480a1f2c400de42e9c449ba9bef6a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\633b6f8e95eb91208025aecf2a3a4907\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\90aef14efbfb4a8af3d5d4beb1de70c8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\ddd0f18485303a1ed7aced42edf38afb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\cd6da95cb6fbfa1c7e53be7cfcce39e2\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\96dd848b12b26e56a4cc3ef70851d3f2\AndroidManifest.xml:2:1-11:12
